국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
케냐,Kenya,KE,브리티쉬 아메리칸 토바코 케냐,British American Tobacco Kenya ,1907,"British American Tobacco Group -  창립자: Imperial Tobacco, American Tobacco Company - 창립연도: 1902년",케냐 나이로비(Nairobi),Beverley  Spencer-Obatoyibo ,304000000,2020,37000000,2020,2269,사기업,제조업,"담배 생산, 가공, 유통","British American Tobacco Kenya Public Limited Company 08 Likoni Road, Industrial Area P.O.Box 30000 - 00100 GPO, Nairobi, Kenya",+254 709 170 000,batshares@image.co.ke,www.batkenya.com,"- 모회사인 British American Tobacco Investments Limited는 영국에  본사를 둔 다국적 기업으로 1902년 영국왕실 담배회사와 미국 담배회사의 합작으로 설립되었으며, 전 세계 180여 개국에서 담배 생산, 가공, 유통중임. 대표적인 브랜드로 던힐, 켄트, 럭키스트라이크 등이 있음.- 케냐 자회사는 1907년부터 운영했으며, 1969년 나이로비 증권거래소에 상장함- 케냐의 미고리(Migori), 분고마(Bungoma), 메루(Meru)지역에 있는 5천여명의 농민과 계약을 체결하여 담배를 생산하며, 케냐에서 생산된 담배는 케냐 국내시장뿐만 아니라 동부, 중부, 남부 아프리카 국가로도 수출되고 있음"
케냐,Kenya,KE,사파리콤,Sataricom,1993,Telkom Kenya,케냐 나이로비(Nairobi),Peter Ndegwa,9966000000,2020,598000000,2020,426,사기업(주식회사),정보통신업,모바일 송금,"Stafaricom Limited P.O.Box 66827, 00800, Nairobi, Kenya",+254 722 003 272,hr@safaricom.co.ke,www.safaricom.co.ke,"- 1997년 Telkom Kenya의 자회사로 설립되었으나 2000년 영국의 Vodafone Group이 40%의 지분을 사들여 최대 주주가 되었으며, 케냐정부가 35% 지분 보유 - 대표적인 브랜드는 2007년 시작된 휴대폰 기반의 송금서비스 엠페사(M-Pesa)로, 케냐에서 간편결제, 송금시장 점유율 80%이상을 기록하며 상용화에 성공을 거두고, 남아공, 탄자니아, 모잠비크, 이집트, 인도 등 다른 국가에도 진출함.- 2015년 Fortune 선정, 혁신을 통해 세상을 바꾼 기업 1위에 오른바 있으며, Forbes 발표 아프리카 최고의 고용기업으로 선정(세계 최우수 고용기업 200위 중 67위 기록)"
케냐,Kenya,KE,스탠다드 차타드 케냐,Standard Chartered Kenya ,1911,"Standard Chartered- 창립자: James Wilson - 창립연도: 1853년",케냐 나이로비(Nairobi),Kariuki Ngari ,592000000,2020,78000000,2020,6477,사기업,금융 및 보험업,"카드, 대출, 투자, 보험 등 ","Client Contact Center, Standard Chartered@Chiromo, Level 4, 48 Westland's Road P.O.Box 30003-00100, Nairobi, Kenya",+254 203 293 900,ke.service@sc.com,www.sc.com/ke,"- 정부 지분은 약 25%를 상회하며 나머지는 Standard Chartered Public Limited Company가 소유, 케냐 전역에 36개의 지점과 100여개가 넘는 현금자동입출금기 운영 중 - 2016년 Global Finace Awaeds의 Best Global Consumer Mobile Banking  및 Best Global Information Security Initiatives 분야에서 최우수은행으로 선정, 중동/아프리카지역 Best Digital Bank로 선정됨 "
케냐,Kenya,KE,아이앤앰 홀딩스 ,I&M Holdings ,1974,,케냐 나이로비(Nairobi),Sarit Raja-Shah,412000000,2020,75000000,2020,1600,사기업,금융 및 보험업,"보험, 투자 등 ","I&M Bank House 2nd Ngong Road, Nairobi, Kenya",+254 719 088 000,customercare@imbank.co.ke,www.imbank.com,"- 케냐, 모리셔스, 르완다, 탄자니아, 우간다 등에 자회사가 있음- I&M Holdings의 지분은 케냐 기업 Minard Holdings Limited (약 21.4%), Tecoma Limited (약 18%), Ziyungi Limited (약 18%), 영국의 CDC Group (약 10%)등으로 구성 "
케냐,Kenya,KE,에쿼티 그룹 홀딩스,Equity Group Holdings,1984,,케냐 나이로비(Nairobi),James Mwangi ,1168000000,2020,211000000,2020,900,사기업(주식회사),금융 및 보험업,"대출, 투자, 카드 등","9th Floor, Equity Center Hospital Road, Upper Hill. Nairobi, Kenya ",+254 763 063 000,info@equitybank.co.ke,equitygroupholdings.com/ke,"- 저소득층 고객을 위한 모기지 금융서비스를 시작으로 동아프리카의 대호수지역을 기반으로 금융서비스 지주회사로 성장- 아프리카대륙 내에서 남아공 외에 유일하게 American Espress 신용카드 발급 독점권을 가지고 있음- Arise B.V, British-American Investments Company 등이 지분 보유 "
케냐,Kenya,KE,엔씨비에이,NCBA,1959,,케냐 나이로비(Nairobi),John Gachra,220000000,2020,54000000,2020,8959,사기업,금융 및 보험업,"대출, 투자, 카드 등","Mara Rd. Upper-hill P.O.Box 44599-00100, Nairobi, Kenya",+254 202 884 444,,www.ncbagroup.com,"- 2019년 케냐 National Industrial Credit과 Commercial Bank of Africa Group의 합병으로 탄생- 케냐 외에도 르완다, 우간다, 코트디부아르에서 자회사를 운영하며 약 4천만명이 넘는 고객 보유"
케냐,Kenya,KE,이스트 아프리칸 브루어리,East African Breweries,1922,"Diageo -창립연도: 1997년",케냐 나이로비(Nairobi),Andrew Cowan ,1082000000,2020,84000000,2020,2400,사기업,제조업,"맥주, 보드카, 양주 등 주류 생산","P.O.Box 30161 00100 Ruaraka, Nairobi, Kenya ",+254 020 864 4000,info@eabl.com,www.eabl.com,"- 1922년 이주민에 의해 설립되었으며, 1930년대 후반 주류기업과의 합병으로 East African Breweries가 탄생함. 케냐, 탄자니아, 우간다, 남수단 등에 자회사를 보유하고 있으며 부룬디, 콩고민주공화국, 르완다 등에도 수출함- 2000년, 영국의 주류 및 음료 기업인 Diageo가 최대주주가 됨- 주요 브랜드로 라거 맥주인 Tusker가 있으며, Tusker는 케냐 맥주시장의 30%이상을 점유 "
케냐,Kenya,KE,케냐발전,Kenya Electricity Generating,1954,,케냐 나이로비(Nairobi),Rebecca Miano ,305000000,2020,74000000,2020,1653,사기업(공개유한회사),"전기, 가스, 증기 및 공기조절 공급업","지열, 수력, 풍력, 화력 등","KenGen Pension Plaza II Kolobot Road, Parklands P.O.Box 47936, 00100, Nairobi, Kenya",+254 711 036 000,pr@kengen.co.ke,www.kengen.co.ke,"- 케냐발전은 8개의 수력발전소(총 818MW), 7개의 지열발전소(총 534 MW), 4개의 화력발전소(254MW), 1개의 풍력발전소(26Mw) 등을 운영함- EAPIC 선정 올해의 청정에너지사업(Clean Energy Project of the Year), 2019년 Carital Finance International Awards 선정 동부아프리카 최우수 지속가능 전력생산기업(East Africa's Best Sustainable Power producer)- 2006년에 상장되었으며, 케냐정부가 최대지분(70%)을 보유함"
케냐,Kenya,KE,케냐협동은행,Co-Operative Bank of Kenya ,1965,Co-Operative Movement,케냐 나이로비(Nairobi),Gideon Muriuki,690000000,2020,135000000,2020,2500,사기업(주식회사),금융 및 보험업,"보험, 대출, 카드 등 ","Co-Operative House, Haile Selassie Avenue, Nairobi, Kenya",+254 020 327 6000,customersevice@co-operative.co.ke,www.co-opbank.co.ke,"- Financial Times로부터 2010년 최우수은행, 2015년 올해의 은행(Bank of the Year 2015)으로 선정되었으며, 2014년 International Banker Magazine에서 최우수 혁신 소매은행 (Best Innovation in Retail Banking)으로 선정"
케냐,Kenya,KE,케이씨비 은행,KCB Group,1896,,케냐 나이로비(Nairobi),Joshua N. Oigara,999000000,2020,238000000,2020,4100,사기업,금융 및 보험업,"대출, 예금, 보험 등","P.O.Box 48400-00100, GPO, Nairobi, Kenya",+254 2020 287 001,contactcenter@kcbgroup.com,ke.kcngroup.com,"- KCB Group은 케냐 나이로비에 본사를 두고 케냐 내 170여개의 지점을 운영 중임. 이외 부룬디, 르완다, 탄자니아, 우간다 등에 자회사를 운영하고 있음"
코트디부아르,Côte D'Ivoire,CI,소시에테 이보리엔 드 방크,Societe Ivoirienne de banque,1962,Attijariwafa Bank ,코트디부아르 아비장(Abidjan),Daouda Coulibaly,216000000,2020,39000000,2020,2471,사기업(주식회사),금융 및 보험업,"예금, 신용대출 등 ","34 bd Republique, Immeuble Alpha 2000, cote d'lvoire ",+225 20 20 00 00,info@sib.ci,www.sib.ci,"- 21개 도시에 64개 지점, 2개의 비즈니스센터 운영- 2017년 서아프리카경제통화연맹(UEMOA) 선정 코트디부아르 최고금융기관상 수상, 2018년 영국 Financial Times가 꼽은 올해의 은행으로 선정- 자회사인 Wafa Assurance Maroc을 통해 보험서비스 제공- 2016년 서아프리카 증권거래소(BRVM) 상장"
코트디부아르,Côte D'Ivoire,CI,소시에테 제네랄 코트디부아르 ,Societe Generale cote d'ivoire ,1962,"Societe Generale- 창립자: Paulin Talabot - 창립연도: 1864년",코트디부아르 아비장(Abidjan),Villebrun Aymeric,376000000,2020,70000000,2020,810,사기업,금융 및 보험업,"예금, 저축, 보험 등 ","Siege Social a Abidjan, Plateau 5 et 7 Avenue Joseph Anoma 01 BP 1355 Abidjan 01, Cote d'ivoire",+225 20 20 12 34,cotedivoire.societe0generale@socgen.com,societegenerale.ci.fr,"- Societe Generale은 프랑스 기반의 금융그룹으로 프랑스에서 가장 오래된 은행 중 하나이며 1941년 코트디부아르 자사 운영을 시작으로 1962년 아프리카 상업은행(Banque Commerciale Africaine)을 인수하며 Societe Generale Cote d'ivoire 창립- 고액 고객을 위한 프라이빗 금융서비스 지점 운영, 중소기업 전용서비스 등을 제공- 코트디부아르 전국에 지점과 ATM 기기를 보유하고 있으며 트럭을 활용한 이동식 은행서비스 제공"
탄자니아,Tanzania,TZ,보다콤 탄자니아,Vodacom Tanzania ,2000,"Vodacom- 창립자: Alan Knoot-Craig- 창립연도: 1994년",탄자니아 다르에스살람(Dar es salaam),Hisham Hendi,827000000,2020,39000000,2020,6483,사기업,정보통신업,"3G, 4G서비스, 무선 인터넷 등 ","15th Floor Vadacom Tower, Ursino Easate Plot 23, Old Bagamoyo Road, P.O.Box 2369. Dar es Salaam, Tanzania",+255 754 705 000,business@vodacom.co.tz,www.vodacom.co.tz,"- Vodacom Tanzania는 남아공 소재 Vodacom의 자회사로 2000년에 서비스를 개시하여 일년만에 탄자니아 내 최대 이동통신 사업자가 됨- Vodacom Tanzania는 아프리카에서 두번째로 큰 통신기업이며, 2016년 기준 탄자니아 내 1,240면여 명의 고객을 보유함 "
탄자니아,Tanzania,TZ,엔엠비 은행,NMB Bank,1997,,탄자니아 다르에스살람(Dar es salaam),Ruth Zaipuna ,508000000,2020,65000000,2020,570,사기업(주식회사),금융 및 보험업,"대출, 저축, 투자, 신용카드 등","Ohio Street/Ail Hassan Mwinyi Road, P.O.Box 9213, Dar es Salaam, Tanzania ",+255 222 322 000,businessbanking@nmbtz.com,www.nmbbank.co.tz,"- 1997년 탄자니아의 소액금융은행설립법에 의해 설립되었으며, 2005년 탄자니아 정부가 엔엠비은행을 민영화하면서 상장되었으며 현재 지분은 네델란드 기반의 다국적 은행 Rabbank가 34.9%, 탄자니아 정부가 31.8%등을 보유 - 2015년 기준 탄자니아 전역에 약 200여개에 달하는 지점 운영- 2020년 8월 신용평가기관 Moody's는 NMB Bank의 신용등급을 '부정적'에서 '안정적'으로 상향 조정"
탄자니아,Tanzania,TZ,탄자니아 담배회사,Tanzania Cigarette co.,1961,"JTI- 창립연도: 1999년",탄자니아 다르에스살람(Dar es salaam),Majd Abdou,738000000,2020,20000000,2020,3316,사기업(주식회사),제조업,"담배 제조, 유통","Head Offisc, Plot no 20, Nyerere Road, P.O.Box 40114, Dar es Salaam, Tanzania",+255 222 166 000,emma.oriyo@jti.com,www.jti.com/africa/tanzania,"- 1961년에 East African Tobacco로 설립되어 1975년 국영화되었다가 이후 경영난으로 탄자니아 정부가 지분을 매각하면서 민영화됨. 현재는 JTI(Japan Tobacco International)가 75%의 지분을 가지고 있는 JTI의 자회사임 - 탄자니아 내 유일의 담배생산기업으로 국내 시장의 90%를 점유하고 있으며 콩고민주공화국, 모잠비크, 잠비아 등으로 수출함. 대표브랜드로 Camel, Winston등이 있음"
탄자니아,Tanzania,TZ,탄자니아 브루어리,Tanzania Breweries,1933,"SABMiller- 창립자: Sharles Glass- 창립연도: 1895년",탄자니아 다르에스살람(Dar es salaam),Philip Redman ,1396000000,2020,54000000,2020,600,사기업(주식회사),제조업,"맥주, 와인, 무알콜 음료 제조","Plot 79, Block 'AA' Uhuru Street Mchikichni, llala District, PO Box 9013, Dar es Salaam, Tanzania",+255 222 182 779,emma.oriyo@tz.sabmiller.com,www.ab-inbev.com,"- 1933년 Tanzania Breweries로 설립되었으며 이후 탕가니카(Tangganyika)와 잔자바르(Zanzibar)지역이 통합되면서 1964년 기업명을 Tanzania Breweries로 변경- 최대 주주는 영국의 다국적 주류기업 SABMiller Africa BV이며 57.54%의 지분을 보유함 - 탄자니아 내 다르에스살람, 아루사(Aruha), 음완자(Mwanza), 음베야(Mbeya) 등 4개 지역에서 양조장을 운영하며 대표 제품으로는 Castle Lager, Kilimanjaro Lager등이 있음"
튀니지,Tunisia,TN,국립농업은행,Banque Nationale Agricole,1959,,튀니지 튀니스(Tunis),Habib Ben Hadj Kouider ,202000000,2020,57000000,2020,10000,공기업,금융 및 보험업,은행업,Avenue Mohamed V Bab Bhar 1002 Tunis,+216 71 831 000,bna@bna.수,www.bna.tn,"- 튀니지 정부를 포함한 공기관이 은행 지분의 약 64%를 소유- 자회사 18개사 중 9개사는 금융 관련, 9개사는 부동산, 농업 및 서비스 관련 기업 "
튀니지,Tunisia,TN,델리스 홀딩,Delice Holding,1978,,튀니지 튀니스(Tunis),Mohamed Meddeb,205000000,2020,11000000,2020,10000,사기업,제조업,"유제품, 주스 등 식음료 생산","Immeuble JOUMANA. La Goulette(10,05 km) 2015 Tunis ",+216 70 024 500,contact@groupedelice.com.tn,www.delice.tn,"- Danone이나 Bongrain과 같은 유명기업과 전략적 파트너쉽을 구축하며 성장- 2014년 튀니스 증권거래소 상장"
튀니지,Tunisia,TN,스시에테 다티클 이제니크 ,Societe d'Articles Hygieniques,1994,,튀니지 튀니스(Tunis),Jalila Mezni,206000000,2020,8000000,2020,10000,사기업,제조업,"기저귀, 생리대, 물티슈, 휴지 등 위생용품 제조","SAH, 5 Rue 8610 Zone lnd. Charguia I - 2035 Tunis-Carthage Tunisie",+216 71 809 222,contact@lilas.com.tn ,www.lilas.com.tn ,"- 자회사 SAH Algerie, SAH Libye, Azur Detergents, SAH Maroc, SAH CI, SAH Senegal의 지분 51% 이상 소유 - Lilas Protevt, Miss Lilas, Lilas Bebe, Lilas Papier, Azur Detergent 5개의 브랜드 보유 "
튀니지,Tunisia,TN,아멘 은행,Amen Bank ,1966,Amen Group,튀니지 튀니스(Tunis),Ahmed El Karm,230000000,2020,43000000,2020,10000,사기업,금융 및 보험업,은행업,"Avenue Mohamed V -1002 Tunis, Tunisie",+216 71 148 000,amenbank@amenbank.com.tn ,www.amenbank.com.tn ,"- 튀니지 아랍국제은행(BIAT) 이후 두 번째로 설립된 튀니지 사설은행으로 모회사 Amen Groupe이 지분의 약 61.4%를 소유- 전국 160개 지점 보유 "
튀니지,Tunisia,TN,아티자리 은행,Attijari Bank ,1968,Attijariwafa Bank  ,튀니지 튀니스(Tunis),Said SEBTI,374000000,2020,52000000,2020,10000,사기업,금융 및 보험업,은행업,"24, rue Hedi Karray Center Urbain Nord - 1080 Tunis, Tunisie ",+216 70 012 000,courrier@attijaribank.com.tn ,www.attijaribank.com.tn ,"- 2016년 기준 튀니지 전국 203개 지점 보유 - Attijari Insurance, Attijari Finances Tunisie, Attijari Gestion, Attijari Leasing, Attijari Immobiliere 등 보험, 금융 관려 자회사 소유 - The Banker가 뽑은 올해의 최고 은행(Best of the Year)에 4년 연속 선정"
튀니지,Tunisia,TN,원 테크 은행,One Tech Holding,2010,,튀니지 튀니스(Tunis),Hedi Karim Sellami,211000000,2020,20000000,2020,10000,사기업,제조업,"케이블, 기계류, 통신 등 전자기기 제조 ","16, 겯 des Entrepreneurs - Z.I.Charguia II - 2035 Tunis, Tunisie",+216 71 860 244,contact.onetech@onetech-group.com,www.onetech-group.com,"- 케이블 및 기계류 부문에서 Stucom, Oen Tech Business Solutions, Fuba PCT, Sofia Technologies 등의 자회사를 운영하고 있음- 꾸준히 신제품 개발에 투자하고 있으며 2014년부터 2019년까지 기술 투자액은 약 5,100만 달러에 달함 "
튀니지,Tunisia,TN,유비씨아이,UBCI,1961,BNP Parisbas,튀니지 튀니스(Tunis),Pierre Beregovoy,195000000,2020,2000000,2020,10000,사기업,금융 및 보험업,은행업,"139, Avenue de la Liberte 1002 Tunis, Tunisie",+216 70 000 050,,www.ubci.tn ,"- 111개 지점을 보유하고 있으며 모기업 BNP Parisbas가 대주주 - 2002년 국제활동 관련, 2012년 전자거래 관련 ISO 9001인증을 취득하였음 - UBCI Finance, Union Tunisienne de Perticipation-SICAF, Global Invest SICAR, UBCI Capital Development 자회사를 통해 고객 맞춤서비스 제공 "
튀니지,Tunisia,TN,튀니지 국제아랍은행,BIAT,1976,,튀니지 튀니스(Tunis),Ismail Mabrouk,599000000,2020,90000000,2020,10000,사기업,금융 및 보험업,은행업,"70-72 Av Habib Bourghiba, Tunis, Tunisie",+216 71 131 000,correspondent.banking@biat.com.tn ,www.biat.com.tn ,"- 튀니지에서 가장 큰 규모의 은행으로 전국 205개 지점 보유 - Assurances BIAT, BIAT Consulting, BIAT Asset Management, BIAT Capital Risque, BIAT Capital, BIAT France 등의 자회사를 보유"
